-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:153:9-161:20
	android:grantUriPermissions
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:157:13-47
	android:authorities
		INJECTED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:155:13-64
	android:exported
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:156:13-37
	android:name
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:154:13-62
manifest
ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:2:1-169:12
INJECTED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:2:1-169:12
INJECTED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:2:1-169:12
INJECTED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:2:1-169:12
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6fcb5e834a6ff587b157925564b37f3f\startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6fcb5e834a6ff587b157925564b37f3f\startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [io.card:android-sdk:5.5.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\7e1f0cea521e9c3df6232c59e0a20f16\jetified-android-sdk-5.5.1\AndroidManifest.xml:19:5-24:19
MERGED from [io.card:android-sdk:5.5.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\7e1f0cea521e9c3df6232c59e0a20f16\jetified-android-sdk-5.5.1\AndroidManifest.xml:19:5-24:19
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.7.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\ffbc5da69b9ad7f1004d306296b75c9d\crashlytics-core-2.7.0\AndroidManifest.xml:54:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.7.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\ffbc5da69b9ad7f1004d306296b75c9d\crashlytics-core-2.7.0\AndroidManifest.xml:54:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\19f75d8f6a420e816cf7ac4674c36798\beta-1.2.10\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\19f75d8f6a420e816cf7ac4674c36798\beta-1.2.10\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.4.7] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\b2e8f572dc40e8d80169d599eac9985a\jetified-answers-1.4.7\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.4.7] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\b2e8f572dc40e8d80169d599eac9985a\jetified-answers-1.4.7\AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.4.8] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\16fdb78293b412c8839d492a00532e3a\fabric-1.4.8\AndroidManifest.xml:31:5-20
MERGED from [io.fabric.sdk.android:fabric:1.4.8] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\16fdb78293b412c8839d492a00532e3a\fabric-1.4.8\AndroidManifest.xml:31:5-20
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9c2bfc3245593f0c90f9c2228d57145c\soloader-0.10.1\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9c2bfc3245593f0c90f9c2228d57145c\soloader-0.10.1\AndroidManifest.xml:11:5-20
	android:requestLegacyExternalStorage
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:42:9-52
	android:appComponentFactory
		ADDED from [androidx.core:core:1.7.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\2b1be35a9b4d7799bacd46e2aa4c9a2f\core-1.7.0\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:37:9-35
	android:label
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:35:9-41
		REJECTED from [com.github.inpossoft:CountryCodePickerProject:2.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\f518fe9dbc3c0db111b477968c88e1d8\jetified-CountryCodePickerProject-2.0.0\AndroidManifest.xml:13:9-41
		REJECTED from [com.pnikosis:materialish-progress:1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9ffbd12b5dcc395453166eacaa442458\materialish-progress-1.0\AndroidManifest.xml:14:9-41
	android:roundIcon
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:36:9-57
	tools:targetApi
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:39:9-29
	android:icon
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:34:9-46
		REJECTED from [com.pnikosis:materialish-progress:1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9ffbd12b5dcc395453166eacaa442458\materialish-progress-1.0\AndroidManifest.xml:13:9-45
	android:allowBackup
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:33:9-35
	android:theme
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:38:9-40
	tools:replace
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:41:9-81
	android:usesCleartextTraffic
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:40:9-44
	android:name
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:32:9-49
activity#com.milkyway.gbusiness.activities.FullImageActivity
ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:44:9-47:52
	android:screenOrientation
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:47:13-49
	android:exported
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:46:13-37
	android:name
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:45:13-57
activity#com.milkyway.gbusiness.activities.SignUpActivity
ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:48:9-51:52
	android:screenOrientation
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:51:13-49
	android:exported
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:50:13-37
	android:name
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:49:13-54
activity#com.milkyway.gbusiness.activities.Main2Activity
ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:52:9-54:52
	android:screenOrientation
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:54:13-49
	android:name
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:53:13-53
activity#com.milkyway.gbusiness.activities.PhoneNumberActivity
ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:56:9-58:51
	android:screenOrientation
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:58:13-49
	android:name
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:57:13-59
activity#com.milkyway.gbusiness.activities.ChangePasswordActivity
ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:59:9-61:52
	android:screenOrientation
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:61:13-49
	android:name
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:60:13-62
activity#com.milkyway.gbusiness.activities.ForgotActivity
ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:62:9-64:52
	android:screenOrientation
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:64:13-49
	android:name
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:63:13-54
activity#com.milkyway.gbusiness.activities.MainActivity
ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:65:9-68:39
	android:screenOrientation
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:67:13-49
	android:exported
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:68:13-37
	android:name
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:66:13-52
activity#com.milkyway.gbusiness.activities.OtpActivity
ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:69:9-71:52
	android:screenOrientation
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:71:13-49
	android:name
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:70:13-51
activity#com.milkyway.gbusiness.activities.SplashActivity
ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:72:9-81:20
	android:screenOrientation
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:74:13-49
	android:exported
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:75:13-36
	android:name
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:73:13-54
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:76:13-80:29
action#android.intent.action.MAIN
ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:77:17-69
	android:name
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:77:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:79:17-77
	android:name
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:79:27-74
activity#com.milkyway.gbusiness.activities.IntroActivity
ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:82:9-84:52
	android:screenOrientation
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:84:13-49
	android:name
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:83:13-53
activity#com.milkyway.gbusiness.activities.LoginActivity
ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:85:9-87:52
	android:screenOrientation
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:87:13-49
	android:name
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:86:13-53
meta-data#com.facebook.sdk.ApplicationId
ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:89:9-92:45
MERGED from [com.firebaseui:firebase-ui-auth:4.3.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6164a3d9f52b8435fcb31b8ceb5cc746\jetified-firebase-ui-auth-4.3.1\AndroidManifest.xml:19:9-21:63
MERGED from [com.firebaseui:firebase-ui-auth:4.3.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6164a3d9f52b8435fcb31b8ceb5cc746\jetified-firebase-ui-auth-4.3.1\AndroidManifest.xml:19:9-21:63
	tools:replace
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:92:13-42
	android:value
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:91:13-52
		REJECTED from [com.firebaseui:firebase-ui-auth:4.3.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6164a3d9f52b8435fcb31b8ceb5cc746\jetified-firebase-ui-auth-4.3.1\AndroidManifest.xml:21:13-60
	android:name
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:90:13-58
activity#com.facebook.FacebookActivity
ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:93:9-96:48
MERGED from [com.firebaseui:firebase-ui-auth:4.3.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6164a3d9f52b8435fcb31b8ceb5cc746\jetified-firebase-ui-auth-4.3.1\AndroidManifest.xml:83:9-87:48
MERGED from [com.firebaseui:firebase-ui-auth:4.3.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6164a3d9f52b8435fcb31b8ceb5cc746\jetified-firebase-ui-auth-4.3.1\AndroidManifest.xml:83:9-87:48
MERGED from [com.facebook.android:facebook-common:5.15.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\49967bf20e693a0efe1aaf1e3a6470c6\jetified-facebook-common-5.15.3\AndroidManifest.xml:30:9-33:66
MERGED from [com.facebook.android:facebook-common:5.15.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\49967bf20e693a0efe1aaf1e3a6470c6\jetified-facebook-common-5.15.3\AndroidManifest.xml:30:9-33:66
	android:label
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:96:13-45
	tools:ignore
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6164a3d9f52b8435fcb31b8ceb5cc746\jetified-firebase-ui-auth-4.3.1\AndroidManifest.xml:87:13-45
	android:configChanges
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:95:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:5.15.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\49967bf20e693a0efe1aaf1e3a6470c6\jetified-facebook-common-5.15.3\AndroidManifest.xml:33:13-63
	android:name
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:94:13-57
activity#com.theartofdev.edmodo.cropper.CropImageActivity
ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:97:9-100:59
	android:screenOrientation
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:99:13-49
	android:theme
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:100:13-56
	android:name
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:98:13-76
activity#com.facebook.CustomTabActivity
ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:101:9-113:20
MERGED from [com.firebaseui:firebase-ui-auth:4.3.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6164a3d9f52b8435fcb31b8ceb5cc746\jetified-firebase-ui-auth-4.3.1\AndroidManifest.xml:88:9-100:20
MERGED from [com.firebaseui:firebase-ui-auth:4.3.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6164a3d9f52b8435fcb31b8ceb5cc746\jetified-firebase-ui-auth-4.3.1\AndroidManifest.xml:88:9-100:20
MERGED from [com.facebook.android:facebook-common:5.15.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\49967bf20e693a0efe1aaf1e3a6470c6\jetified-facebook-common-5.15.3\AndroidManifest.xml:35:9-49:20
MERGED from [com.facebook.android:facebook-common:5.15.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\49967bf20e693a0efe1aaf1e3a6470c6\jetified-facebook-common-5.15.3\AndroidManifest.xml:35:9-49:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:5.15.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\49967bf20e693a0efe1aaf1e3a6470c6\jetified-facebook-common-5.15.3\AndroidManifest.xml:38:13-31
	android:screenOrientation
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:104:13-49
	android:exported
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:103:13-36
	tools:ignore
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6164a3d9f52b8435fcb31b8ceb5cc746\jetified-firebase-ui-auth-4.3.1\AndroidManifest.xml:91:13-45
	android:name
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:102:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:@string/fb_login_protocol_scheme
ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:105:13-112:29
action#android.intent.action.VIEW
ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:106:17-69
	android:name
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:106:25-66
category#android.intent.category.DEFAULT
ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:108:17-76
	android:name
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:108:27-73
category#android.intent.category.BROWSABLE
ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:109:17-78
	android:name
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:109:27-75
data
ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:111:17-75
	android:scheme
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:111:23-72
service#com.milkyway.gbusiness.activities.MyFirebaseMessagingService
ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:115:9-122:19
	android:exported
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:118:13-36
	android:stopWithTask
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:117:13-41
	android:name
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:116:13-66
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:119:13-121:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:120:17-78
	android:name
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:120:25-75
service#com.milkyway.gbusiness.firebaseimpl.RazorpayPaymentService
ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:123:9-127:56
	android:enabled
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:125:13-35
	android:label
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:127:13-53
	android:exported
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:126:13-36
	android:name
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:124:13-64
service#com.milkyway.gbusiness.firebaseimpl.AutoLoginService
ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:128:9-131:39
	android:enabled
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:130:13-35
	android:exported
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:131:13-36
	android:name
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:129:13-58
service#com.milkyway.gbusiness.firebaseimpl.PayPalPaymentService
ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:132:9-135:39
	android:enabled
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:134:13-35
	android:exported
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:135:13-36
